id_municipio,nome,id_microrregiao
291050,Entre Rios,29018
290700,Cardeal da Silva,29018
291790,Jandaíra,29018
292950,São Sebastião do Passé,29019
290750,Catu,29019
291590,Itanagra,29019
292520,Pojuca,29019
292100,Mata de São João,29019
293170,Terra Nova,29019
290110,Amélia Rodrigues,29019
292860,Santo Amaro,29020
292975,Saubara,29020
292220,Muniz Ferreira,29020
291020,Dom Macedo Costa,29020
292870,Santo Antônio de Jesus,29020
293317,Varzedo,29020
292960,Sapeaçu,29020
290830,Conceição do Almeida,29020
291160,Governador Mangabeira,29020
292230,Muritiba,29020
290980,Cruz das Almas,29020
292900,São Félix,29020
292910,São Felipe,29020
290730,Castro Alves,29020
290490,Cachoeira,29020
290485,Cabaceiras do Paraguaçu,29020
292060,Maragogipe,29020
290230,Aratuípe,29020
292730,Salinas da Margarida,29020
291780,Jaguaripe,29020
292250,Nazaré,29020
290570,Camaçari,29021
291005,Dias d'Ávila,29021
293070,Simões Filho,29021
292920,São Francisco do Conde,29021
290650,Candeias,29021
291920,Lauro de Freitas,29021
291992,Madre de Deus,29021
292740,Salvador,29021
291610,Itaparica,29021
293320,Vera Cruz,29021
290755,Caturama,29022
290420,Botuporã,29022
293105,Tanque Novo,29022
291980,Macaúbas,29022
291250,Ibipitanga,29022
290410,Boquira,29022
290450,Brotas de Macaúbas,29022
292320,Oliveira dos Brejinhos,29022
291410,Ipupiara,29022
291300,Ibitiara,29022
292303,Novo Horizonte,29022
290880,Contendas do Sincorá,29023
290280,Barra da Estiva,29023
291220,Ibicoara,29023
292670,Rio de Contas,29023
291860,Jussiape,29023
290010,Abaíra,29023
290405,Bonito,29023
291500,Itaeté,29023
293340,Wagner,29023
290130,Andaraí,29023
292285,Nova Redenção,29023
293280,Utinga,29023
292430,Piatã,29023
291930,Lençóis,29023
290400,Boninal,29023
292990,Seabra,29023
292350,Palmeiras,29023
292190,Mucugê,29023
291820,Jiquiriçá,29024
292130,Milagres,29024
292240,Mutuípe,29024
290430,Brejões,29024
292940,São Miguel das Matas,29024
291880,Laje,29024
293210,Ubaíra,29024
292280,Nova Itarana,29024
290100,Amargosa,29024
291430,Iramaia,29024
291800,Jequié,29024
291830,Jitaúna,29024
291905,Lajedo do Tabocal,29024
290195,Apuarema,29024
291690,Itiruçu,29024
291670,Itaquara,29024
290060,Aiquara,29024
292790,Santa Inês,29024
291870,Lafaiete Coutinho,29024
291420,Irajuba,29024
292490,Planaltino,29024
291760,Jaguaquara,29024
291510,Itagi,29024
292050,Maracás,29024
290950,Cravolândia,29024
292080,Marcionílio Souza,29024
292360,Paramirim,29025
292690,Rio do Pires,29025
291010,Dom Basílio,29025
290050,Érico Cardoso,29025
291950,Livramento de Nossa Senhora,29025
290500,Caculé,29026
290520,Caetité,29026
292450,Pindaí,29026
291200,Ibiassucê,29026
292105,Matina,29026
290660,Candiba,29026
292020,Malhada,29026
292640,Riacho de Santana,29026
293000,Sebastião Laranjeiras,29026
291733,Iuiú,29026
291340,Igaporã,29026
292180,Mortugaba,29026
291875,Lagoa Real,29026
292340,Palmas de Monte Alto,29026
291940,Licínio de Almeida,29026
291740,Jacaraci,29026
293260,Urandi,29026
291170,Guanambi,29026
291720,Ituaçu,29027
292470,Piripá,29027
293180,Tremedal,29027
290689,Caraíbas,29027
291995,Maetinga,29027
292570,Presidente Jânio Quadros,29027
290870,Condeúba,29027
290900,Cordeiros,29027
293100,Tanhaçu,29027
290460,Brumado,29027
290200,Aracatu,29027
292030,Malhada de Pedras,29027
292680,Rio do Antônio,29027
291165,Guajeru,29027
291230,Ibicuí,29028
290480,Caatiba,29028
293330,Vitória da Conquista,29028
290515,Caetanos,29028
290370,Boa Nova,29028
290395,Bom Jesus da Serra,29028
291350,Iguaí,29028
290120,Anagé,29028
290670,Cândido Sales,29028
292500,Planalto,29028
292510,Poções,29028
292145,Mirante,29028
290350,Belo Campo,29028
292270,Nova Canaã,29028
290290,Barra do Choça,29028
292040,Manoel Vitorino,29028
291000,Dário Meira,29028
291040,Encruzilhada,29029
291580,Itambé,29029
292665,Ribeirão do Largo,29029
291640,Itapetinga,29029
291970,Macarani,29029
291710,Itororó,29029
291680,Itarantim,29029
292000,Maiquinique,29029
292540,Potiraguá,29029
291730,Ituberá,29030
290540,Cairu,29030
292575,Presidente Tancredo Neves,29030
290580,Camamu,29030
293120,Taperoá,29030
291345,Igrapiúna,29030
293290,Valença,29030
292260,Nilo Peçanha,29030
292070,Maraú,29030
292467,Piraí do Norte,29030
292935,São José da Vitória,29031
293270,Uruçuca,29031
291360,Ilhéus,29031
291620,Itapé,29031
291480,Itabuna,29031
291550,Itajuípe,29031
291100,Floresta Azul,29031
293220,Ubaitaba,29031
290240,Aurelino Leal,29031
291210,Ibicaraí,29031
290330,Barro Preto,29031
290470,Buerarema,29031
290800,Coaraci,29031
291270,Ibirapitanga,29031
291660,Itapitanga,29031
290090,Almadina,29031
291490,Itacaré,29031
291090,Firmino Alves,29031
291540,Itaju do Colônia,29031
292780,Santa Cruz da Vitória,29031
290340,Belmonte,29031
291630,Itapebi,29031
291855,Jussari,29031
290560,Camacan,29031
292805,Santa Luzia,29031
292390,Pau Brasil,29031
290225,Arataca,29031
293250,Una,29031
290630,Canavieiras,29031
292090,Mascote,29031
291290,Ibirataia,29031
291570,Itamari,29031
291520,Itagibá,29031
292275,Nova Ibiá,29031
291150,Gongogi,29031
293350,Wenceslau Guimarães,29031
291120,Gandu,29031
293160,Teolândia,29031
291390,Ipiaú,29031
290310,Barra do Rocha,29031
293230,Ubatã,29031
290080,Alcobaça,29032
292110,Medeiros Neto,29032
290690,Caravelas,29032
291600,Itanhém,29032
291845,Jucuruçu,29032
291280,Ibirapuã,29032
292300,Nova Viçosa,29032
292550,Prado,29032
293325,Vereda,29032
291560,Itamaraju,29032
291890,Lajedão,29032
292200,Mucuri,29032
293135,Teixeira de Freitas,29032
291465,Itabela,29032
291180,Guaratinga,29032
292530,Porto Seguro,29032
291072,Eunápolis,29032
292770,Santa Cruz Cabrália,29032
291530,Itagimirim,29032
310450,Arinos,31001
310945,Cabeceira Grande,31001
317047,Uruana de Minas,31001
314437,Natalândia,31001
310820,Bonfinópolis de Minas,31001
312620,Formoso,31001
312247,Dom Bosco,31001
310930,Buritis,31001
317040,Unaí,31001
315340,Presidente Olegário,31002
313753,Lagoa Grande,31002
313710,Lagamar,31002
313630,João Pinheiro,31002
312860,Guarda-Mor,31002
316170,São Gonçalo do Abaeté,31002
314700,Paracatu,31002
317100,Vazante,31002
310855,Brasilândia de Minas,31002
317075,Varjão de Minas,31002
313930,Manga,31003
314225,Miravânia,31003
314085,Matias Cardoso,31003
310825,Bonito de Minas,31003
316245,São João das Missões,31003
314270,Montalvânia,31003
313210,Itacarambi,31003
313695,Juvenília,31003
311783,Cônego Marinho,31003
313520,Januária,31003
314915,Pedras de Maria da Cruz,31003
313005,Icaraí de Minas,31003
316110,São Francisco,31003
311615,Chapada Gaúcha,31003
315057,Pintópolis,31003
317052,Urucuia,31003
314655,Pai Pedro,31004
315220,Porteirinha,31004
313510,Janaúba,31004
315450,Riacho dos Machados,31004
313505,Jaíba,31004
316695,Serranópolis de Minas,31004
314505,Nova Porteirinha,31004
313925,Mamonas,31004
314100,Mato Verde,31004
314290,Monte Azul,31004
312430,Espinosa,31004
312733,Gameleiras,31004
311547,Catuti,31004
315650,Rubelita,31005
316800,Taiobeiras,31005
314465,Ninheira,31005
310665,Berizal,31005
315737,Santa Cruz de Salinas,31005
313065,Indaiabira,31005
316270,São João do Paraíso,31005
312707,Fruta de Leite,31005
314537,Novorizonte,31005
315560,Rio Pardo de Minas,31005
312087,Curral de Dentro,31005
315700,Salinas,31005
317065,Vargem Grande do Rio Pardo,31005
316045,Santo Antônio do Retiro,31005
314345,Montezuma,31005
310100,Águas Vermelhas,31005
312235,Divisa Alegre,31005
313730,Lagoa dos Patos,31006
313560,Jequitaí,31006
312960,Ibiaí,31006
315120,Pirapora,31006
313810,Lassance,31006
310940,Buritizeiro,31006
317080,Várzea da Palma,31006
315760,Santa Fé de Minas,31006
316420,São Romão,31006
315445,Riachinho,31006
312965,Ibiracatu,31007
313868,Luislândia,31007
311115,Campo Azul,31007
310860,Brasília de Minas,31007
311650,Claro dos Poções,31007
314795,Patis,31007
314200,Mirabela,31007
316265,São João do Pacuí,31007
311880,Coração de Jesus,31007
316240,São João da Ponte,31007
311270,Capitão Enéas,31007
312670,Francisco Sá,31007
312735,Glaucilândia,31007
313535,Japonvar,31007
313680,Juramento,31007
317090,Varzelândia,31007
316225,São João da Lagoa,31007
313865,Lontra,31007
314330,Montes Claros,31007
317103,Verdelândia,31007
315213,Ponto Chique,31007
317000,Ubaí,31007
313657,Josenópolis,31008
312780,Grão Mogol,31008
312030,Cristália,31008
313200,Itacambira,31008
310850,Botumirim,31008
314625,Padre Carvalho,31008
312380,Engenheiro Navarro,31009
310730,Bocaiúva,31009
312660,Francisco Dumont,31009
314545,Olhos-d'Água,31009
312825,Guaraciama,31009
312540,Felício dos Santos,31010
315330,Presidente Kubitschek,31010
316590,Senador Modestino Gonçalves,31010
312010,Couto de Magalhães de Minas,31010
312550,São Gonçalo do Rio Preto,31010
312160,Diamantina,31010
312760,Gouveia,31010
312100,Datas,31010
311610,Chapada do Norte,31011
316970,Turmalina,31011
311230,Capelinha,31011
313250,Itamarandiba,31011
313835,Leme do Prado,31011
314180,Minas Novas,31011
310285,Angelândia,31011
310445,Aricanduva,31011
317107,Veredinha,31011
311350,Carbonita,31011
312650,Francisco Badaró,31011
313652,José Gonçalves de Minas,31011
313545,Jenipapo de Minas,31011
310650,Berilo,31011
311300,Caraí,31012
315217,Ponto dos Volantes,31012
314630,Padre Paraíso,31012
314530,Novo Cruzeiro,31012
310340,Araçuaí,31012
317160,Virgem da Lapa,31012
313400,Itinga,31012
311950,Coronel Murta,31012
313330,Itaobim,31013
311700,Comercinho,31013
310270,Cachoeira de Pajeú,31013
314870,Pedra Azul,31013
314140,Medina,31013
314315,Monte Formoso,31014
310170,Almenara,31014
313580,Jequitinhonha,31014
315810,Santa Maria do Salto,31014
315510,Rio do Prado,31014
316030,Santo Antônio do Jacinto,31014
313470,Jacinto,31014
313650,Jordânia,31014
315710,Salto da Divisa,31014
312560,Felisburgo,31014
314675,Palmópolis,31014
315660,Rubim,31014
314055,Mata Verde,31014
313600,Joaíma,31014
310520,Bandeira,31014
312245,Divisópolis,31014
313920,Malacacheta,31015
315240,Poté,31015
313230,Itaipé,31015
312680,Frei Gaspar,31015
316860,Teófilo Otoni,31015
313700,Ladainha,31015
314535,Novo Oriente de Minas,31015
314620,Ouro Verde de Minas,31015
312675,Franciscópolis,31015
314850,Pavão,31015
316555,Setubinha,31015
311545,Catuji,31015
310470,Ataléia,31015
314430,Nanuque,31016
316670,Serra dos Aimorés,31016
311370,Carlos Chagas,31016
313890,Machacalis,31016
310660,Bertópolis,31016
310090,Águas Formosas,31016
317030,Umburatiba,31016
312015,Crisólita,31016
315765,Santa Helena de Minas,31016
312705,Fronteira dos Vales,31016
312910,Gurinhatã,31017
313140,Ipiaçu,31017
313420,Ituiutaba,31017
311260,Capinópolis,31017
315980,Santa Vitória,31017
310980,Cachoeira Dourada,31017
311580,Centralina,31018
314280,Monte Alegre de Minas,31018
310375,Araporã,31018
311500,Cascalho Rico,31018
316960,Tupaciguara,31018
310350,Araguari,31018
311180,Canápolis,31018
315280,Prata,31018
317020,Uberlândia,31018
313070,Indianópolis,31018
312350,Douradoquara,31019
312480,Estrela do Sul,31019
312790,Grupiara,31019
313160,Iraí de Minas,31019
310010,Abadia dos Dourados,31019
315640,Romaria,31019
314310,Monte Carmelo,31019
314810,Patrocínio,31019
312070,Cruzeiro da Fortaleza,31019
316680,Serra do Salitre,31019
311930,Coromandel,31019
315970,Santa Rosa da Serra,31020
314120,Matutina,31020
310380,Arapuá,31020
316890,Tiros,31020
313750,Lagoa Formosa,31020
315550,Rio Paranaíba,31020
316210,São Gotardo,31020
311430,Carmo do Paranaíba,31020
314800,Patos de Minas,31020
312890,Guimarânia,31020
313340,Itapagipe,31021
312700,Fronteira,31021
311690,Comendador Gomes,31021
312710,Frutal,31021
315070,Pirajuba,31021
315160,Planura,31021
317043,União de Minas,31021
311455,Carneirinho,31021
316130,São Francisco de Sales,31021
313440,Iturama,31021
313862,Limeira do Oeste,31021
311110,Campina Verde,31021
311730,Conceição das Alagoas,31022
317110,Veríssimo,31022
312125,Delta,31022
311820,Conquista,31022
311140,Campo Florido,31022
310070,Água Comprida,31022
317010,Uberaba,31022
314500,Nova Ponte,31023
315770,Santa Juliana,31023
315690,Sacramento,31023
310400,Araxá,31023
311150,Campos Altos,31023
312950,Ibiá,31023
314980,Perdizes,31023
316810,Tapira,31023
314920,Pedrinópolis,31023
315300,Pratinha,31023
316935,Três Marias,31024
315200,Pompéu,31024
310700,Biquinhas,31024
310020,Abaeté,31024
311560,Cedro do Abaeté,31024
314640,Paineiras,31024
314350,Morada Nova de Minas,31024
312090,Curvelo,31025
311910,Corinto,31025
314250,Monjolos,31025
313110,Inimutaba,31025
312570,Felixlândia,31025
310480,Augusto de Lima,31025
315320,Presidente Juscelino,31025
314360,Morro da Garça,31025
316060,Santo Hipólito,31025
310920,Buenópolis,31025
313640,Joaquim Felício,31025
313830,Leandro Ferreira,31026
313530,Japaraíba,31026
310390,Araújos,31026
313720,Lagoa da Prata,31026
316660,Serra da Saudade,31026
312320,Dores do Indaiá,31026
313880,Luz,31026
314240,Moema,31026
315370,Quartel Geral,31026
312470,Estrela do Indaiá,31026
310740,Bom Despacho,31026
314050,Martinho Campos,31026
313460,Jaboticatubas,31027
316720,Sete Lagoas,31027
314740,Paraopeba,31027
313570,Jequitibá,31027
310990,Caetanópolis,31027
313100,Inhaúma,31027
310960,Cachoeira da Prata,31027
315900,Santana do Riacho,31027
315850,Santana de Pirapama,31027
314110,Matozinhos,31027
310320,Araçaí,31027
312640,Fortuna de Minas,31027
310500,Baldim,31027
311890,Cordisburgo,31027
312720,Funilândia,31027
311250,Capim Branco,31027
315360,Prudente de Morais,31027
314690,Papagaios,31027
314960,Pequi,31027
313970,Maravilhas,31027
311810,Congonhas do Norte,31028
314370,Morro do Pilar,31028
311750,Conceição do Mato Dentro,31028
316050,Santo Antônio do Rio Abaixo,31028
316480,São Sebastião do Rio Preto,31028
314750,Passabém,31028
313280,Itambé do Mato Dentro,31028
316710,Serro,31028
310240,Alvorada de Minas,31028
316020,Santo Antônio do Itambé,31028
316650,Serra Azul de Minas,31028
315600,Rio Vermelho,31028
312260,Dom Joaquim,31028
312600,Florestal,31029
315140,Pitangui,31029
316310,São José da Varginha,31029
314710,Pará de Minas,31029
314580,Onça de Pitangui,31029
312410,Esmeraldas,31030
314930,Pedro Leopoldo,31030
314480,Nova Lima,31030
310620,Belo Horizonte,31030
314015,Mário Campos,31030
316553,Sarzedo,31030
315780,Santa Luzia,31030
315670,Sabará,31030
313760,Lagoa Santa,31030
315390,Raposos,31030
315460,Ribeirão das Neves,31030
313665,Juatuba,31030
312980,Ibirité,31030
310900,Brumadinho,31030
310670,Betim,31030
311787,Confins,31030
311000,Caeté,31030
315480,Rio Acima,31030
314070,Mateus Leme,31030
316292,São Joaquim de Bicas,31030
311860,Contagem,31030
313010,Igarapé,31030
317120,Vespasiano,31030
316295,São José da Lapa,31030
313660,Nova União,31031
316830,Taquaraçu de Minas,31031
310540,Barão de Cocais,31031
311535,Catas Altas,31031
315720,Santa Bárbara,31031
315800,Santa Maria de Itabira,31031
310770,Bom Jesus do Amparo,31031
313170,Itabira,31031
312590,Ferros,31031
312180,Dionísio,31031
316340,São José do Goiabal,31031
310600,Bela Vista de Minas,31031
315570,Rio Piracicaba,31031
316190,São Gonçalo do Rio Abaixo,31031
314470,Nova Era,31031
313620,João Monlevade,31031
316100,São Domingos do Prata,31031
310230,Alvinópolis,31031
314230,Moeda,31032
310640,Belo Vale,31032
313540,Jeceaba,31032
313370,Itatiaiuçu,31032
310810,Bonfim,31032
315530,Rio Manso,31032
313220,Itaguara,31032
312060,Crucilândia,31032
315040,Piedade dos Gerais,31032
313190,Itabirito,31033
314000,Mariana,31033
314610,Ouro Preto,31033
312170,Diogo de Vasconcelos,31033
311490,Casa Grande,31034
315380,Queluzito,31034
311800,Congonhas,31034
313390,Itaverava,31034
311540,Catas Altas da Noruega,31034
315910,Santana dos Montes,31034
312140,Desterro de Entre Rios,31034
312040,Cristiano Otoni,31034
312390,Entre Rios de Minas,31034
316090,São Brás do Suaçuí,31034
314590,Ouro Branco,31034
311830,Conselheiro Lafaiete,31034
311380,Carmésia,31035
312750,Gonzaga,31035
316550,Sardoá,31035
315750,Santa Efigênia de Minas,31035
315680,Sabinópolis,31035
312310,Dores de Guanhães,31035
314840,Paulistas,31035
311680,Coluna,31035
314060,Materlândia,31035
316280,São João Evangelista,31035
316610,Senhora do Porto,31035
317180,Virginópolis,31035
312220,Divinolândia de Minas,31035
312800,Guanhães,31035
310880,Braúnas,31035
310060,Água Boa,31036
316350,São José do Jacuri,31036
316450,São Sebastião do Maranhão,31036
312695,Frei Lagonegro,31036
313655,José Raydan,31036
311205,Cantagalo,31036
314860,Peçanha,31036
316410,São Pedro do Suaçuí,31036
315820,Santa Maria do Suaçuí,31036
315000,Pescador,31037
313270,Itambacuri,31037
311080,Campanário,31037
314490,Nova Módica,31037
316330,São José do Divino,31037
312210,Divino das Laranjeiras,31037
316160,São Geraldo da Piedade,31037
311265,Capitão Andrade,31037
312690,Frei Inocêncio,31037
316770,Sobrália,31037
314010,Marilac,31037
316165,São Geraldo do Baixio,31037
316950,Tumiritinga,31037
312580,Fernandes Tourinho,31037
317150,Mathias Lobato,31037
316300,São José da Safira,31037
311920,Coroaci,31037
310180,Alpercata,31037
317190,Virgolândia,31037
312730,Galiléia,31037
312370,Engenheiro Caldas,31037
312770,Governador Valadares,31037
313507,Jampruca,31037
313320,Itanhomi,31037
314420,Nacip Raydan,31037
314150,Mendes Pimentel,[phone],São João do Manteninha,[phone],Mantena,[phone],Itabirinha,[phone],Central de Minas,31038
316105,São Félix de Minas,31038
314467,Nova Belém,31038
313500,Jaguaraçu,31039
314995,Periquito,31039
313130,Ipatinga,31039
314030,Marliéria,31039
316870,Timóteo,31039
310630,Belo Oriente,31039
314435,Naque,31039
314170,Mesquita,31039
315895,Santana do Paraíso,31039
310300,Antônio Dias,31039
310050,Açucena,31039
311940,Coronel Fabriciano,31039
313610,Joanésia,31039
316840,Tarumirim,31040
316260,São João do Oriente,31040
315053,Pingo-d'Água,31040
312930,Iapu,31040
313115,Ipaba,31040
312250,Dom Cavati,31040
310925,Bugre,31040
315015,Piedade de Caratinga,31040
311340,Caratinga,31040
316447,São Sebastião do Anta,31040
312000,Córrego Novo,31040
315935,Santa Rita de Minas,31040
313090,Inhapim,31040
315725,Santa Bárbara do Leste,31040
310780,Bom Jesus do Galho,31040
317005,Ubaporanga,31040
317057,Vargem Alegre,31040
313055,Imbé de Minas,31040
312385,Entre Folhas,31040
316095,São Domingos das Dores,31040
311840,Conselheiro Pena,31041
312737,Goiabeira,31041
315950,Santa Rita do Itueto,31041
313410,Itueta,31041
312083,Cuparaque,31041
310110,Aimorés,31041
315430,Resplendor,31041
310220,Alvarenga,31041
313120,Ipanema,31041
314400,Mutum,31041
311740,Conceição de Ipanema,31041
315190,Pocrane,31041
316805,Taparuba,31041
317060,Vargem Bonita,31042
316430,São Roque de Minas,31042
315150,Piumhi,31042
312340,Doresópolis,31042
310510,Bambuí,31042
314130,Medeiros,31042
316820,Tapiraí,31042
311980,Córrego Danta,31042
313030,Iguatama,31042
313380,Itaúna,31043
316040,Santo Antônio do Monte,31043
316460,São Sebastião do Oeste,31043
311760,Conceição do Pará,31043
314520,Nova Serrana,31043
311420,Carmo do Cajuru,31043
316180,São Gonçalo do Pará,31043
311660,Cláudio,31043
314970,Perdigão,31043
312230,Divinópolis,31043
313020,Igaratinga,31043
313350,Itapecerica,31044
314890,Pedra do Indaiá,31044
311040,Camacho,31044
312610,Formiga,31044
310420,Arcos,31044
311995,Córrego Fundo,31044
315050,Pimenta,31044
314650,Pains,31044
314990,Perdões,31045
311190,Cana Verde,31045
315880,Santana do Jacaré,31045
311200,Candeias,31045
311120,Campo Belo,31045
312020,Cristais,31045
310080,Aguanil,31045
315990,Santo Antônio do Amparo,31046
310800,Bom Sucesso,31046
313000,Ibituruna,31046
311400,Carmo da Mata,31046
316120,São Francisco de Paula,31046
315060,Piracema,31046
311450,Carmópolis de Minas,31046
314560,Oliveira,31046
314770,Passa Tempo,31046
314790,Passos,31047
313375,Itaú de Minas,31047
316220,São João Batista do Glória,31047
316294,São José da Barra,31047
312970,Ibiraci,31047
310190,Alpinópolis,31047
312120,Delfinópolis,31047
315290,Pratápolis,31047
310760,Bom Jesus da Penha,31047
311640,Claraval,31047
312630,Fortaleza de Minas,31047
311510,Cássia,31047
311240,Capetinga,31047
311280,Capitólio,31047
313690,Juruaia,31048
310950,Cabo Verde,31048
314510,Nova Resende,31048
312830,Guaranésia,31048
312870,Guaxupé,31048
314300,Monte Belo,31048
310410,Arceburgo,31048
314410,Muzambinho,31048
316390,São Pedro da União,31048
313290,Itamogi,31048
316470,São Sebastião do Paraíso,31048
316510,São Tomás de Aquino,31048
314320,Monte Santo de Minas,31048
313480,Jacuí,31048
311440,Carmo do Rio Claro,31049
311470,Carvalhópolis,31049
310160,Alfenas,31049
310430,Areado,31049
316690,Serrania,31049
312240,Divisa Nova,31049
312520,Fama,31049
315170,Poço Fundo,31049
310200,Alterosa,31049
314720,Paraguaçu,31049
313900,Machado,31049
311710,Conceição da Aparecida,31049
312360,Elói Mendes,31050
314260,Monsenhor Paulo,31050
317070,Varginha,31050
312810,Guapé,31050
311130,Campo do Meio,31050
311160,Campos Gerais,31050
316520,São Thomé das Letras,31050
311390,Carmo da Cachoeira,31050
311090,Campanha,31050
316930,Três Corações,31050
316080,São Bento Abade,31050
313050,Ilicínea,31050
310710,Boa Esperança,31050
315830,Santana da Vargem,31050
316940,Três Pontas,31050
311870,Coqueiral,31050
313060,Inconfidentes,31051
314340,Monte Sião,31051
313490,Jacutinga,31051
314600,Ouro Fino,31051
310140,Albertina,31051
315180,Poços de Caldas,31051
311030,Caldas,31051
311100,Campestre,31051
312990,Ibitiúra de Minas,31051
310840,Botelhos,31051
310530,Bandeira do Sul,31051
315920,Santa Rita de Caldas,31051
310260,Andradas,31051
311790,Congonhal,31052
316910,Toledo,31052
310830,Borda da Mata,31052
313360,Itapeva,31052
312510,Extrema,31052
311050,Camanducaia,31052
316557,Senador Amaral,31052
316905,Tocos do Moji,31052
314380,Munhoz,31052
315250,Pouso Alegre,31052
312440,Espírito Santo do Dourado,31052
313150,Ipuiúna,31052
310790,Bom Repouso,31052
310910,Bueno Brandão,31052
312450,Estiva,31052
311990,Córrego do Bom Jesus,31052
316580,Senador José Bento,31052
311060,Cambuí,31052
316540,Sapucaí-Mirim,31052
312740,Gonçalves,31052
311900,Cordislândia,31053
316200,São Gonçalo do Sapucaí,31053
311360,Careaçu,31053
316740,Silvianópolis,31053
310970,Cachoeira de Minas,31053
314440,Natércia,31053
316230,São João da Mata,31053
311780,Conceição dos Ouros,31053
315960,Santa Rita do Sapucaí,31053
316980,Turvolândia,31053
316440,São Sebastião da Bela Vista,31053
312920,Heliodora,31053
314910,Pedralva,31053
311720,Conceição das Pedras,31053
316320,São José do Alegre,31053
311070,Cambuquira,31054
314550,Olímpio Noronha,31054
316780,Soledade de Minas,31054
310130,Alagoa,31054
313590,Jesuânia,31054
311770,Conceição do Rio Verde,31054
311410,Carmo de Minas,31054
314760,Passa Quatro,31054
313300,Itamonte,31054
316490,São Sebastião do Rio Verde,31054
313780,Lambari,31054
316370,São Lourenço,31054
315260,Pouso Alto,31054
313310,Itanhandu,31054
311550,Caxambu,31054
310490,Baependi,31054
313850,Liberdade,31055
310720,Bocaina de Minas,31055
310360,Arantina,31055
310280,Andrelândia,31055
310750,Bom Jardim de Minas,31055
314780,Passa-Vinte,31055
316530,São Vicente de Minas,31055
316640,Seritinga,31055
311480,Carvalhos,31055
312080,Cruzília,31055
314190,Minduri,31055
316700,Serranos,31055
310120,Aiuruoca,31055
311850,Consolação,31056
317220,Wenceslau Braz,31056
313240,Itajubá,31056
310890,Brazópolis,31056
313990,Maria da Fé,31056
315100,Piranguinho,31056
315090,Piranguçu,31056
312110,Delfim Moreira,31056
314040,Marmelópolis,31056
314730,Paraisópolis,31056
312050,Cristina,31056
317170,Virgínia,31056
312280,Dom Viçoso,31056
313820,Lavras,31057
313430,Itumirim,31057
313040,Ijaci,31057
311460,Carrancas,31057
313870,Luminárias,31057
314460,Nepomuceno,31057
315470,Ribeirão Vermelho,31057
313080,Ingaí,31057
313450,Itutinga,31057
315870,Santana do Garambéu,31058
312300,Dores de Campos,31058
311520,Conceição da Barra de Minas,31058
313740,Lagoa Dourada,31058
315420,Resende Costa,31058
315030,Piedade do Rio Grande,31058
315610,Ritápolis,31058
313910,Madre de Deus de Minas,31058
311970,Coronel Xavier Chaves,31058
316880,Tiradentes,31058
315733,Santa Cruz de Minas,31058
316250,São João del Rei,31058
315270,Prados,31058
314450,Nazareno,31058
316500,São Tiago,31058
315730,Santa Bárbara do Tugúrio,31059
312940,Ibertioga,31059
316620,Senhora dos Remédios,31059
310560,Barbacena,31059
310290,Antônio Carlos,31059
312150,Desterro do Melo,31059
310163,Alfredo Vasconcelos,31059
315440,Ressaquinha,31059
310590,Barroso,31059
311310,Caranaíba,31059
311320,Carandaí,31059
311220,Capela Nova,31059
317115,Vermelho Novo,31060
315400,Raul Soares,31060
310570,Barra Longa,31060
312270,Dom Silvério,31060
316630,Sericita,31060
316556,Sem-Peixe,31060
315210,Ponte Nova,31060
316010,Santo Antônio do Grama,31060
310040,Acaiaca,31060
315500,Rio Doce,31060
316400,São Pedro dos Ferros,31060
315490,Rio Casca,31060
314585,Oratórios,31060
313550,Jequeri,31060
312820,Guaraciaba,31060
315020,Piedade de Ponte Nova,31060
315740,Santa Cruz do Escalvado,31060
317050,Urucânia,31060
313770,Lajinha,31061
313867,Luisburgo,31061
315350,Alto Jequitibá,31061
316360,São José do Mantimento,31061
313950,Manhumirim,31061
311210,Caparaó,31061
315415,Reduto,31061
315790,Santa Margarida,31061
316760,Simonésia,31061
314090,Matipó,31061
310205,Alto Caparaó,31061
314053,Martins Soares,31061
312352,Durandé,31061
311600,Chalé,31061
313940,Manhuaçu,31061
310030,Abre Campo,31061
311290,Caputira,31061
315890,Santana do Manhuaçu,31061
316255,São João do Manhuaçu,31061
314875,Pedra Bonita,31061
310870,Brás Pires,31062
310250,Amparo do Serra,31062
310370,Araponga,31062
311020,Cajuri,31062
317130,Viçosa,31062
312400,Ervália,31062
315230,Porto Firme,31062
315310,Presidente Bernardes,31062
314880,Pedra do Anta,31062
311170,Canaã,31062
316380,São Miguel do Anta,31062
316850,Teixeiras,31062
311670,Coimbra,31062
314830,Paula Cândido,31062
311630,Cipotânea,31062
310210,Alto Rio Doce,31062
315080,Piranga,31062
315520,Rio Espera,31062
316600,Senhora de Oliveira,31062
313790,Lamim,31062
312490,Eugenópolis,31063
312595,Fervedouro,31063
314210,Miradouro,31063
310550,Barão de Monte Alto,31063
314390,Muriaé,31063
316140,São Francisco do Glória,31063
310310,Antônio Prado de Minas,31063
317140,Vieiras,31063
314820,Patrocínio do Muriaé,31063
315645,Rosário da Limeira,31063
316443,São Sebastião da Vargem Alegre,31063
314220,Miraí,31063
312200,Divino,31063
312420,Espera Feliz,31063
311330,Carangola,31063
316920,Tombos,31063
311010,Caiana,31063
314900,Pedra Dourada,31063
314587,Orizânia,31063
312530,Faria Lemos,31063
316990,Ubá,31064
